1 1.  일반  1.  일반 
2 1.1 목적  1.1 목적 
569 5.1.4 특별풍하중      장경간의 현수, 사장, 막 지붕 등 경량이며 면외강성이 낮아 공기력불안정진동이 우려되는 지붕골조의 경우에는 5.17(풍동실험) 중 풍압실험을 실시하여 주골조설계용 지붕풍하중 및 외장재설계용 풍하중을 산정하여야 한다. 
570 5.1.4 특별풍하중  ③ 골바람효과가 발생하는 건설지점 
571 5.1.4 특별풍하중  국지적인 지형 및 지물의 영향으로 골바람효과가 발생하는 곳에 건축구조물이 위치하는 경우에는 풍동실험에 의해 풍속할증의 정도를 평가하여 주골조설계용 및 외장재설계용 풍하중을 산정할 때 반영하여야 한다. 
572 5.1.4 특별풍하중  ④ 인접효과가 우려되는 신축건축구조물 
573 5.1.4 특별풍하중  가. 아래의 조건에 모두 해당하는 신축건축구조물은 5.17(풍동실험) 중 풍력실험을 실시하여 풍상측 장애물(대표폭과 대표높이가 신축건축구조물과 유사하거나 큰 건축구조물)에서 발생하는 규칙적, 불규칙적인 후류버펫팅 및 와류방출로 인한 인접효과가 반영된 주골조설계용 풍하중을 산정하여야 한다. 단, 신축건축구조물의 고유진동수가 1Hz 이상일 때에는 인접효과에 따른 영향을 무시할 수 있다.  
574 5.1.4 특별풍하중  (가) 신축건축구조물들이 나란하게 또는 집단으로 배치된 경우 
575 5.1.4 특별풍하중  (나) 형상비가 3이상인 경우 
576 5.1.4 특별풍하중  (다) 신축건축구조물이 풍상측 장애물 폭의 10배 이내의 거리에  위치한 경우 
577 5.1.4 특별풍하중  나. 아래의 조건에 모두 해당하는 신축건축구조물은 5.17(풍동실험) 중 풍압실험을 실시하여 풍상측 장애물(모든 규모의 건축구조물)의 골바람효과, 후류버펫팅 및 와류방출로 인한 인접효과가 반영된 외장재설계용 풍하중을 산정하여야 한다. 
578 5.1.4 특별풍하중  (가) 신축건축구조물들이 나란하게 또는 집단으로 배치된 경우 
579 5.1.4 특별풍하중  (나) 형상비  가 3이상인 경우 
580 5.1.4 특별풍하중  (다) 신축건축구조물이 풍상측 장애물 폭의 10배 이내의 거리에 위치하는 경우 
581 5.1.4 특별풍하중  (라) 신축건축구조물이 평면적으로 풍상측에 위치한 두 장애물 측면에서 박리하여 골바람효과가 발생하는 곳에  위치하는 경우 또는 입면적으로 풍상측 장애물의 후류버펫팅의 영향을   받는 곳에 위치하는 경우 
582 5.1.4 특별풍하중  ⑤ 외장재의 파손에 주의해야할 건축구조물 
583 5.1.4 특별풍하중      아래의 각 조건에 해당하는 건축구조물은 5.17(풍동실험) 중 풍압실험을 실시하여 외장재설계용 풍하중을 산정하여야 한다. 
584 5.1.4 특별풍하중     가. 그림 5.5-1의 기본풍속이 34 m/s를 초과하는 지역 또는 해안가로부터 3 km 이내에 위치하는 지역에 위치한 건축구조물 가운데 중요도(특), 중요도(1)의 건축구조물로 5.8(외장재설계용 피크외압계수)를 적용할 수 없는 경우. 
585 5.1.4 특별풍하중     나. 형상비 가 3이상이고 외장재가 설치된 건축구조물로 5.8(외장재설계용 피크외압계수)를 적용할 수 없는 경우 
586 5.1.4 특별풍하중  ⑥ 특수한 형상의 건축구조물 
587 5.1.4 특별풍하중  풍력계수를 추정하기 어려운 특수한 형상의 건축구조물, 국부풍압이 커질 것으로 예측되는 복잡한 형상을 가진 건축구조물, 특수한 외장재를 설치한 건축구조물 등으로 이 기준을 적용할 수 없는  경우에는 5.17(풍동실험)에 따라  풍동실험을 실시하여 주골조설계용 풍하중 및 외장재설계용 풍하중을 산정하여야 한다. 
588 5.2 주골조설계용 수평풍하중  5.2 주골조설계용 수평풍하중 
589 5.2 주골조설계용 수평풍하중  (1) 이 절은 건축구조물의 주골조를 설계하는 경우의 수평풍하중에 대한 산정방법을 정한다. 여기서의 수평풍하중은 바람의 난류에 의한 건축구조물의 풍방향진동(버펫팅)으로 발생하는 동적하중증폭효과를 고려하여 결정한 것으로 풍방향풍하중을 산정할 때 적용하며, 다음의 모든 조건을 만족해야 한다. 
590 5.2 주골조설계용 수평풍하중  ① 건축구조물의 형상은 정형적이어야 한다. 
591 5.2 주골조설계용 수평풍하중  ② 건축구조물은 와류방출, 공기력불안정진동 등을 유발하는 응답특성을 나타내지 않아야 한다. 
592 5.2 주골조설계용 수평풍하중  ③ 건축구조물은 풍상측의 장애물에 의해 발생하는 골바람효과 나 후류버펫팅을 받는 곳에 위치하지 않아야 한다. 
593 5.2 주골조설계용 수평풍하중  (2) 주골조설계용 풍방향풍하중 는 건축구조물의 밀폐와 개방 정도에 따라 다음과 같이 산정한다. 
594 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물  5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물 
595 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물  (1) 풍상벽, 풍하벽 또는 측벽의 지상높이 에서  주골조설계용 풍방향풍하중 는 식(5.2-1)에 따라 산정한다. 
596 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물                     (N)              (5.2-1) 
597 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물   단, 주골조설계용 풍방향풍하중 와 5.3.1(주골조설계용 지붕풍하중) 를 산정할 경우 모든 벽면과 지붕면에 동일한 내압계수  를 동시에 적용하여야 한다.  
598 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물  밀폐형 건축구조물 전체에 작용하는 주골조설계용 풍방향풍하중은 는 식(5.2-2)에 따라 산정한다. 
599 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물                       (N)             (5.2-2) 
600 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물  단, 원형평면을 가진 건축구조물의  경우에는    대신  를 적용한다. 
601 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물  여기서,  ：기준높이  에 대한 설계속도압 (N/m 2 ) (5.5에 따른다) 
602 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물          ：풍방향가스트영향계수 (5.6에 따른다) 
603 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물          ：풍상벽, 풍하벽 또는 측벽의  외압계수 (5.7.1에 따른다) 
604 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물               ： 풍상벽, 풍하벽 또는 측벽의 내압계수 (5.7.2에 따른다) 
605 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물                  : 풍상벽의  외압계수 (5.7.1에 따른다) 
606 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물                  : 풍하벽의 외압계수 (5.7.1에 따른다) 
607 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물           ：풍력계수 (5.7.3 (1)에 따른다) 
608 5.2.1 밀폐형 건축구조물 및 부분개방형 건축구조물                                ：지상높이 에서 풍향에 수직한 면에 투영된 건축구조물의 유효수압면적 (m 2 ) 
609 5.2.2 개방형건축구조물  5.2.2 개방형건축구조물 
610 5.2.2 개방형건축구조물  (1) 지상높이 에서의 주골조설계용 풍방향풍하중 는 식(5.2-3)에 따라 산정한다. 
611 5.2.2 개방형건축구조물                                                  (N)                (5.2.3) 
612 5.2.2 개방형건축구조물  여기서,  ：높이방향압력분포계수 (표 5.7-1의 ①에 따른다) 
613 5.2.2 개방형건축구조물          ：기준높이  에 대한 설계속도압 (N/m 2 )  (5.5에 따른다) 
614 5.2.2 개방형건축구조물          ：풍방향가스트영향계수 (5.6에 따른다) 
615 5.2.2 개방형건축구조물           ：풍력계수 (5.7.3에 따른다) 
616 5.2.2 개방형건축구조물              ：지상높이 에서 풍향에 수직한 면에 투영된 건축구조물의 유효수압면적 (m 2 ) 
617 5.3 주골조설계용 지붕풍하중  5.3 주골조설계용 지붕풍하중 
618 5.3 주골조설계용 지붕풍하중  (1) 이 절은 건축구조물의 주골조를 설계하는 경우의 지붕풍하중을 산정할 때 적용하며, 다음의 모든 조건을 만족하여야 한다. 
619 5.3 주골조설계용 지붕풍하중  ① 건축구조물의 형상은 정형적이어야 한다. 
620 5.3 주골조설계용 지붕풍하중  ② 건축구조물은 와류방출, 공기력불안정진동 등을 유발하는 응답특성을 나타내지 않아야 한다. 
621 5.3 주골조설계용 지붕풍하중  ③ 건축구조물은 풍상측의 장애물에 의해 발생하는 골바람효과나 후류버펫팅을 받는 곳에 위치하지 않아야 한다. 
622 5.3 주골조설계용 지붕풍하중  (2) 지붕풍하중 은 건축구조물의 형상에 따라 다음과 같이 산정한다. 
623 5.3.1 밀폐형건축구조물 및 부분개방형건축구조물  5.3.1 밀폐형건축구조물 및 부분개방형건축구조물 
624 5.3.1 밀폐형건축구조물 및 부분개방형건축구조물  (1) 주골조설계용 지붕풍하중 은 식(5.3-1)에 따라 산정한다. 
625 5.3.1 밀폐형건축구조물 및 부분개방형건축구조물                         (N)               (5.3-1) 
626 5.3.1 밀폐형건축구조물 및 부분개방형건축구조물  여기서,  ：기준높이  에 대한 설계속도압 (N/m 2 ) (5.5에 따른다) 
627 5.3.1 밀폐형건축구조물 및 부분개방형건축구조물           ：지붕의 외압가스트영향계수 (5.6.4에 따른다) 
628 5.3.1 밀폐형건축구조물 및 부분개방형건축구조물                  ：외압계수 (5.7.1에 따른다) 
629 5.3.1 밀폐형건축구조물 및 부분개방형건축구조물           ：내압계수 (5.7.2에 따른다) 
630 5.3.1 밀폐형건축구조물 및 부분개방형건축구조물                   ：지붕보가 부담하는 부분의 유효수압면적 (m 2 ) 
631 5.3.2 독립지붕  5.3.2 독립지붕 
632 5.3.2 독립지붕  (1) 주골조설계용 지붕풍하중 은 식(5.3-2)에 따라 산정한다. 
633 5.3.2 독립지붕                             (N)                   (5.3-2) 
634 5.3.2 독립지붕  여기서,  ：기준높이  에 대한 설계속도압 (N/m 2 ) (5.5에 따른다) 
635 5.3.2 독립지붕          ：지붕의 외압가스트영향계수 (5.6.4에 따른다) 
636 5.3.2 독립지붕          ：독립지붕의 순압력계수 (5.7.3에 따른다) 
637 5.3.2 독립지붕                   ：지붕보가 부담하는 부분의 유효수압면적 (m 2 ) 
638 5.4 외장재설계용 풍하중  5.4 외장재설계용 풍하중 
639 5.4 외장재설계용 풍하중  (1) 이 절은 건축구조물의 외장재 등을 설계하는 경우의 풍하중을 산정할 때 적용하며, 다음의 모든 조건을 만족하여야 한다. 
640 5.4 외장재설계용 풍하중  ① 건축구조물의 형상은 정형적이어야 한다. 
641 5.4 외장재설계용 풍하중  ② 건축구조물은 와류방출, 공기력불안정진동 등을 유발하는 응답특성을 나타내지 않아야 한다. 
642 5.4 외장재설계용 풍하중  ③ 건축구조물은 풍상측의 장애물에 의해 발생하는 골바람효과나 후류버펫팅을 받는 곳에 위치하지 않아야 한다. 
643 5.4 외장재설계용 풍하중  (2) 외장재설계용 풍하중 는 기준높이 에 따라 다음과 같이 산정한다. 단, 외장재설계용 풍압에 해당하는  는  675 N/m 2 보다 작지 않아야 한다. 
644 5.4.1 기준높이 20m 이상 건축구조물  5.4.1 기준높이 20m 이상 건축구조물 
645 5.4.1 기준높이 20m 이상 건축구조물  (1) 외장재설계용 풍하중 는 아래 두 종류로 구분하여 산정한다. 
646 5.4.1 기준높이 20m 이상 건축구조물  ① 정압인 외벽 
647 5.4.1 기준높이 20m 이상 건축구조물  지상높이 에서의 외장재설계용 풍하중 는 식(5.4-1)에 따라 산정한다. 
648 5.4.1 기준높이 20m 이상 건축구조물                        (N)              (5.4-1) 
649 5.4.1 기준높이 20m 이상 건축구조물  ② 부압인 외벽 및 지붕면 
650 5.4.1 기준높이 20m 이상 건축구조물  외장재설계용 풍하중 는 식(5.4-2)에 따라 산정한다. 
651 5.4.1 기준높이 20m 이상 건축구조물                          (N)                 (5.4-2) 
652 5.4.1 기준높이 20m 이상 건축구조물  여기서,  ：높이방향압력분포계수 (표 5.7-1의 ①에 따른다) 
653 5.4.1 기준높이 20m 이상 건축구조물          ：기준높이  에 대한 설계속도압 (N/m 2 ) (5.5에 따른다) 
654 5.4.1 기준높이 20m 이상 건축구조물                  ：외장재설계용 피크외압계수 (5.8.1에 따른다) 
655 5.4.1 기준높이 20m 이상 건축구조물                  ：외장재설계용 피크내압계수 (5.8.2에 따른다) 
656 5.4.1 기준높이 20m 이상 건축구조물                  ：외장재 등의 유효수압면적 (m 2 ) 
657 5.4.2 기준높이 20 m 미만 건축구조물  5.4.2 기준높이 20 m 미만 건축구조물 
658 5.4.2 기준높이 20 m 미만 건축구조물  (1) 외장재설계용 풍하중 는 벽, 지붕을 구분하지 않고 식(5.4-3)에 따라 산정한다. 단, 여기서 건설지점의 지표면조도구분이  에 해당하는 경우에는 지표면조도구분  에서의 설계속도압  를 적용하고, 건설지점이 지표면조도구분  인 경우에는 해당 지표면조도구분의 설계속도압  를 적용한다. 
659 5.4.2 기준높이 20 m 미만 건축구조물                           (N)                 (5.4-3) 
660 5.4.2 기준높이 20 m 미만 건축구조물  여기서,  ：기준높이  에 대한 설계속도압 (N/㎡)  (5.5에 따른다) 
661 5.4.2 기준높이 20 m 미만 건축구조물          ：외장재설계용 피크외압계수 (5.8.1에 따른다) 
662 5.4.2 기준높이 20 m 미만 건축구조물          ：외장재설계용 피크내압계수 (5.8.2에 따른다) 
663 5.4.2 기준높이 20 m 미만 건축구조물                  ：외장재 등의 유효수압면적 (m 2 ) 
664 5.4.3 독립지붕  5.4.3 독립지붕 
665 5.4.3 독립지붕  (1) 외장재설계용 지붕풍하중 는 식(5.4-4)에 따라 산정한다. 
666 5.4.3 독립지붕                                                    (5.4-4) 
667 5.4.3 독립지붕  여기서,  ：기준높이  에 대한 설계속도압 (N/㎡)  (5.5에 따른다) 
668 5.4.3 독립지붕          ：독립지붕의 피크순압력계수 (5.8.3에 따른다) 
669 5.4.3 독립지붕                   ：외장재 등의 유효수압면적 (m 2 ) 
670 5.5 속도압  5.5 속도압 
671 5.5 속도압  (1) 기준높이  에서의 속도압  는 식(5.5-1) 에 따라 산정한다. 
672 5.5 속도압                              (N/m 2 )                     (5.5-1) 
673 5.5 속도압  여기서,   ：공기밀도로써 균일하게 1.225 kg/㎥로 한다. 
674 5.5 속도압          ：설계풍속 (m/s) (5.5.1에 따른다) 
675 5.5.1 설계풍속  5.5.1 설계풍속 
676 5.5.1 설계풍속  (1) 설계풍속  는 식(5.5-2)에 따라 산정한다. 
677 5.5.1 설계풍속                         (m/s)               (5.5-2) 
678 5.5.1 설계풍속  여기서,  ： 기본풍속 (m/s) (5.5.2에 따른다) 
679 5.5.1 설계풍속                    : 풍향계수 (5.5.3에 따른다.)    
680 5.5.1 설계풍속          : 풍속고도분포계수로 기준높이  에서의 값 (5.5.4에 따른다) 
681 5.5.1 설계풍속           : 지형계수 (5.5.5에 따른다) 
682 5.5.1 설계풍속           : 건축구조물의 중요도계수 (5.5.6에 따른다) 
683 5.5.2 기본풍속  5.5.2 기본풍속 
684 5.5.2 기본풍속  (1) 풍하중을 산정할 때의 기본풍속 는 지표면상태가 5.5.4에서 정한 지표면조도구분 인 경우, 지상 10m 높이에서 10분간 평균풍속의 재현기간 500년 값으로 하고, 건설대상지의 지리적 위치에 따라  그림 5.5-1에 의해 정한다. 바람은 항상 수평방향에서 불어오는 것으로 가정한다. 
